state,state_abbr,sector_abbr,year,observed_capacity_kw,observed_count
Alabama,AL,com,2014,1366.2600000000002,33.0
Alabama,AL,com,2016,2833.459999999998,67.99999999999999
Alabama,AL,com,2018,18975.272987013006,99.00000000000006
Alabama,AL,res,2014,535.4200000000002,42.0
Alabama,AL,res,2016,905.4500000000004,72.99999999999999
Alabama,AL,res,2018,1246.6499999999996,103.00000000000001
Arizona,AZ,com,2014,367580.16430000035,2505.0000000000014
Arizona,AZ,com,2016,425205.0313000004,3183.0000000000014
Arizona,AZ,com,2018,497664.90028983756,3763.000000000001
Arizona,AZ,res,2014,332395.51266666275,47613.000000000015
Arizona,AZ,res,2016,624745.3706666628,83892.00000000004
Arizona,AZ,res,2018,1000122.085,130349.00000000003
Arkansas,AR,com,2014,185.78000000000003,13.0
Arkansas,AR,com,2016,1978.7356321839102,24.000000000000007
Arkansas,AR,com,2018,4888.735632183911,64.99999999999996
Arkansas,AR,res,2014,414.04099999999994,71.0
Arkansas,AR,res,2016,1458.160919540229,184.99999999999994
Arkansas,AR,res,2018,7051.520114942528,771.0000000000002
California,CA,com,2014,1398211.216708219,13769.000000000005
California,CA,com,2016,2735668.661229891,21264.999999999993
California,CA,com,2018,4156896.014306421,28870.0
California,CA,res,2014,1698299.9999999998,315405.0000000003
California,CA,res,2016,3771735.4843361787,641893.9999999999
California,CA,res,2018,5584107.876709401,907930.0
Colorado,CO,com,2014,156569.99999999997,1731.9999999999993
Colorado,CO,com,2016,183683.12137930992,1860.9999999999995
Colorado,CO,com,2018,243506.6093103451,2122.9999999999995
Colorado,CO,res,2014,135749.99999999988,23177.999999999996
Colorado,CO,res,2016,212375.94827586212,34757.0
Colorado,CO,res,2018,322260.94080459815,50919.99999999999
Connecticut,CT,com,2014,38621.3605,2921.0
Connecticut,CT,com,2016,110462.7455,9319.0
Connecticut,CT,com,2018,151362.7065,11822.0
Connecticut,CT,res,2014,48383.00000000002,5675.000000000002
Connecticut,CT,res,2016,167598.97701149408,20990.000000000007
Connecticut,CT,res,2018,270628.072988506,32565.999999999996
Delaware,DE,com,2014,12151.958999999999,362.0
Delaware,DE,com,2016,14146.169000000002,486.0
Delaware,DE,com,2018,14645.434,504.0
Delaware,DE,res,2014,9356.419,1539.0
Delaware,DE,res,2016,30301.96551724136,3791.9999999999977
Delaware,DE,res,2018,52529.76666666668,5966.000000000004
Florida,FL,com,2014,61669.27999999997,1374.9999999999998
Florida,FL,com,2016,87239.27999999996,1606.0000000000007
Florida,FL,com,2018,110068.88608519293,1888.9999999999995
Florida,FL,res,2014,29914.839999999986,6714.999999999998
Florida,FL,res,2016,73942.90714334011,12833.999999999996
Florida,FL,res,2018,230069.60996213608,31384.000000000007
Georgia,GA,com,2014,26170.0,280.9999999999999
Georgia,GA,com,2016,31610.00000000001,435.0000000000003
Georgia,GA,com,2018,40845.14022988507,450.0
Georgia,GA,res,2014,3389.9999999999986,463.0
Georgia,GA,res,2016,5040.0,779.0000000000005
Georgia,GA,res,2018,5662.000000000004,844.0000000000001
Idaho,ID,com,2014,321.83908045977006,11.0
Idaho,ID,com,2016,1154.022988505749,52.99999999999996
Idaho,ID,com,2018,3247.482873563221,119.9999999999999
Idaho,ID,res,2014,472.4137931034478,82.99999999999997
Idaho,ID,res,2016,4953.563218390803,656.9999999999997
Idaho,ID,res,2018,26905.766091954014,3304.0000000000005
Illinois,IL,com,2014,5312.879999999993,263.00000000000017
Illinois,IL,com,2016,22223.5,283.99999999999966
Illinois,IL,com,2018,46740.35804597697,591.0000000000003
Illinois,IL,res,2014,4253.899999999998,956.0000000000002
Illinois,IL,res,2016,9293.899999999996,1626.0000000000002
Illinois,IL,res,2018,22930.641954023,3071.000000000001
Indiana,IN,com,2014,5098.000000000002,67.99999999999997
Indiana,IN,com,2016,12528.0,160.0
Indiana,IN,com,2018,60561.09361098668,400.00000000000017
Indiana,IN,res,2014,1160.9999999999998,177.99999999999994
Indiana,IN,res,2016,4600.999999999999,535.9999999999998
Indiana,IN,res,2018,17865.6560904613,1750.0000000000016
Iowa,IA,com,2014,13742.000000000002,508.99999999999983
Iowa,IA,com,2016,29942.00000000001,904.9999999999997
Iowa,IA,com,2018,60345.76954022991,1592.0
Iowa,IA,res,2014,7059.000000000001,675.9999999999995
Iowa,IA,res,2016,10948.99999999999,1110.0000000000002
Iowa,IA,res,2018,21854.9459770115,2142.999999999999
Kansas,KS,com,2014,225.85,8.0
Kansas,KS,com,2016,225.85,8.0
Kansas,KS,com,2018,536.77,17.0
Kansas,KS,res,2014,116.87,28.0
Kansas,KS,res,2016,239.83999999999997,47.0
Kansas,KS,res,2018,652.8699999999999,97.0
Kentucky,KY,com,2014,225.28735632183887,8.999999999999996
Kentucky,KY,com,2016,639.0804597701152,38.99999999999996
Kentucky,KY,com,2018,12536.984430512,107.99999999999996
Kentucky,KY,res,2014,339.0804597701149,32.99999999999999
Kentucky,KY,res,2016,1818.3908045977,198.00000000000006
Kentucky,KY,res,2018,4951.7538035527705,470.0000000000001
Louisiana,LA,com,2014,885.0000000000002,33.000000000000014
Louisiana,LA,com,2016,1626.9999999999984,65.00000000000001
Louisiana,LA,com,2018,7342.56609195402,238.9999999999999
Louisiana,LA,res,2014,29777.99999999998,5325.000000000003
Louisiana,LA,res,2016,74139.99999999999,11275.000000000002
Louisiana,LA,res,2018,88920.02644620309,14041.000000000007
Maine,ME,com,2014,3028.169,482.0
Maine,ME,com,2016,3028.169,482.0
Maine,ME,com,2018,3028.169,482.0
Maine,ME,res,2014,0.0,0.0
Maine,ME,res,2016,0.0,0.0
Maine,ME,res,2018,0.0,0.0
Maryland,MD,com,2014,121630.65999999989,765.9999999999997
Maryland,MD,com,2016,224017.76344827603,1223.9999999999995
Maryland,MD,com,2018,305372.04275862104,1472.9999999999998
Maryland,MD,res,2014,70692.99999999999,8730.000000000002
Maryland,MD,res,2016,379263.94827586197,39851.99999999997
Maryland,MD,res,2018,574596.381652141,60507.0
Massachusetts,MA,com,2014,526685.112,2297.0
Massachusetts,MA,com,2016,935240.1250000001,3160.0
Massachusetts,MA,com,2018,1737624.6149253796,4353.0
Massachusetts,MA,res,2014,125450.32199999993,19423.0
Massachusetts,MA,res,2016,440303.68952497,62208.00000000003
Massachusetts,MA,res,2018,619755.012249999,85344.0
Michigan,MI,com,2014,6050.999999999997,248.9999999999999
Michigan,MI,com,2016,14571.0,366.0000000000001
Michigan,MI,com,2018,22508.120689655207,523.9999999999999
Michigan,MI,res,2014,8404.000000000002,1164.9999999999995
Michigan,MI,res,2016,14310.466709483297,1864.0000000000005
Michigan,MI,res,2018,29571.31670948328,4129.999999999998
Minnesota,MN,com,2014,13755.130999999998,392.99999999999926
Minnesota,MN,com,2016,78956.72640229887,758.0000000000006
Minnesota,MN,com,2018,630483.7212298848,1695.0000000000014
Minnesota,MN,res,2014,4063.7645312500017,672.9999999999999
Minnesota,MN,res,2016,12253.0636117098,1781.9999999999995
Minnesota,MN,res,2018,27748.214761135107,3488.0
Mississippi,MS,com,2014,299.9999999999999,3.9999999999999996
Mississippi,MS,com,2016,663.9399999999999,9.000000000000004
Mississippi,MS,com,2018,1960.9399999999987,34.99999999999999
Mississippi,MS,res,2014,246.44999999999985,18.000000000000004
Mississippi,MS,res,2016,403.32999999999987,46.999999999999986
Mississippi,MS,res,2018,1509.2064367816097,193.99999999999994
Missouri,MO,com,2014,54396.00000000003,2205.0000000000005
Missouri,MO,com,2016,70551.46000000002,2929.9999999999995
Missouri,MO,com,2018,82743.96316091956,3122.0
Missouri,MO,res,2014,37486.00000000001,3446.000000000003
Missouri,MO,res,2016,54191.803000000014,4962.999999999999
Missouri,MO,res,2018,73903.96300000005,6721.999999999996
Montana,MT,com,2014,183.90804597701094,20.0
Montana,MT,com,2016,1311.839080459771,120.00000000000009
Montana,MT,com,2018,3103.8517241379295,207.00000000000006
Montana,MT,res,2014,710.3448275862072,122.99999999999989
Montana,MT,res,2016,3619.7701149425293,542.0
Montana,MT,res,2018,7561.670114942532,1092.0000000000005
Nebraska,NE,com,2014,0.0,0.0
Nebraska,NE,com,2016,0.0,0.0
Nebraska,NE,com,2018,0.0,0.0
Nebraska,NE,res,2014,0.0,0.0
Nebraska,NE,res,2016,0.0,0.0
Nebraska,NE,res,2018,0.0,0.0
Nevada,NV,com,2014,63716.92799999998,740.0
Nevada,NV,com,2016,100483.60041379296,857.9999999999997
Nevada,NV,com,2018,113543.35098850599,916.9999999999992
Nevada,NV,res,2014,19480.601000000002,3667.999999999999
Nevada,NV,res,2016,155834.5929540228,23054.999999999967
Nevada,NV,res,2018,249853.71134482787,34992.000000000015
New Hampshire,NH,com,2014,7331.675,236.0
New Hampshire,NH,com,2016,22953.139999999996,648.0
New Hampshire,NH,com,2018,36570.475,1107.0
New Hampshire,NH,res,2014,4692.552,977.0
New Hampshire,NH,res,2016,33737.77011494248,4176.0
New Hampshire,NH,res,2018,54270.105747126334,6399.999999999998
New Jersey,NJ,com,2014,984780.0000000002,5688.999999999998
New Jersey,NJ,com,2016,1123651.7,6224.0
New Jersey,NJ,com,2018,1383526.55095541,7183.000000000001
New Jersey,NJ,res,2014,225789.99999999985,27910.0
New Jersey,NJ,res,2016,501593.93393442396,61727.999999999985
New Jersey,NJ,res,2018,773804.292836863,92353.99999999997
New Mexico,NM,com,2014,35995.319999999985,1319.0
New Mexico,NM,com,2016,42207.01399999999,1441.0
New Mexico,NM,com,2018,51813.153999999995,1538.0
New Mexico,NM,res,2014,28544.470724137944,5325.000000000003
New Mexico,NM,res,2016,54042.18444131691,10503.0
New Mexico,NM,res,2018,95006.19888959284,17750.99999999999
New York,NY,com,2014,171548.17799999987,3239.9999999999986
New York,NY,com,2016,317527.4535172411,4386.999999999998
New York,NY,com,2018,716867.9319080464,5584.0
New York,NY,res,2014,163152.19099999993,22346.000000000007
New York,NY,res,2016,533158.9168177834,69704.0
New York,NY,res,2018,809714.8268235312,105442.00000000007
North Carolina,NC,com,2014,99478.00000000006,286.0
North Carolina,NC,com,2016,117869.454545455,471.99999999999994
North Carolina,NC,com,2018,122435.85844155806,605.9999999999998
North Carolina,NC,res,2014,13956.397999999992,2461.9999999999995
North Carolina,NC,res,2016,31050.611376623394,5015.999999999997
North Carolina,NC,res,2018,64610.707480519384,9082.999999999998
North Dakota,ND,com,2014,0.0,0.0
North Dakota,ND,com,2016,0.0,0.0
North Dakota,ND,com,2018,0.0,0.0
North Dakota,ND,res,2014,0.0,0.0
North Dakota,ND,res,2016,0.0,0.0
North Dakota,ND,res,2018,0.0,0.0
Ohio,OH,com,2014,69065.803,670.0
Ohio,OH,com,2016,82874.14800000003,813.0
Ohio,OH,com,2018,103706.90800000002,932.0
Ohio,OH,res,2014,6198.0,971.9999999999999
Ohio,OH,res,2016,11411.52589938799,1492.9999999999995
Ohio,OH,res,2018,22650.467592177887,2779.9999999999995
Oklahoma,OK,com,2014,104.59770114942502,9.999999999999995
Oklahoma,OK,com,2016,248.275862068966,29.00000000000002
Oklahoma,OK,com,2018,2148.0586206896596,61.00000000000007
Oklahoma,OK,res,2014,489.6551724137931,123.99999999999996
Oklahoma,OK,res,2016,1104.597701149431,225.0
Oklahoma,OK,res,2018,3301.482183908048,475.9999999999998
Oregon,OR,com,2014,56056.54300000003,814.0
Oregon,OR,com,2016,58022.04500000001,931.0
Oregon,OR,com,2018,75289.96517241387,1116.0000000000002
Oregon,OR,res,2014,31720.000000000007,7940.999999999996
Oregon,OR,res,2016,54859.999999999985,11995.000000000004
Oregon,OR,res,2018,86949.55862068958,16592.999999999996
Pennsylvania,PA,com,2014,171379.12399999995,2406.9999999999995
Pennsylvania,PA,com,2016,197336.72410046583,2667.0000000000014
Pennsylvania,PA,com,2018,223393.76160377494,2844.0
Pennsylvania,PA,res,2014,51846.304000000026,7066.999999999998
Pennsylvania,PA,res,2016,82436.30399999999,11395.99999999999
Pennsylvania,PA,res,2018,171750.31209231899,21693.999999999996
Rhode Island,RI,com,2014,255.843,6.0
Rhode Island,RI,com,2016,3113.456202933015,23.000000000000032
Rhode Island,RI,com,2018,67980.9073523583,135.99999999999994
Rhode Island,RI,res,2014,119.51799999999999,30.0
Rhode Island,RI,res,2016,7177.491082045183,869.0
Rhode Island,RI,res,2018,26741.28763376934,3739.0000000000045
South Carolina,SC,com,2014,365.7471264367818,20.999999999999993
South Carolina,SC,com,2016,9995.747126436783,105.99999999999994
South Carolina,SC,com,2018,59925.52776533811,314.0000000000002
South Carolina,SC,res,2014,1110.12068965517,220.99999999999994
South Carolina,SC,res,2016,40050.12068965519,4649.999999999999
South Carolina,SC,res,2018,151584.66226302387,16672.999999999985
South Dakota,SD,com,2014,0.0,0.0
South Dakota,SD,com,2016,0.0,0.0
South Dakota,SD,com,2018,0.0,0.0
South Dakota,SD,res,2014,0.0,0.0
South Dakota,SD,res,2016,0.0,0.0
South Dakota,SD,res,2018,0.0,0.0
Tennessee,TN,com,2014,48038.48000000003,611.0000000000001
Tennessee,TN,com,2016,62064.48000000001,778.9999999999999
Tennessee,TN,com,2018,68770.78000000003,867.0000000000002
Tennessee,TN,res,2014,8455.789999999995,763.0000000000003
Tennessee,TN,res,2016,12282.790000000008,1130.9999999999998
Tennessee,TN,res,2018,14822.670000000007,1394.0000000000002
Texas,TX,com,2014,41719.00000000002,881.0000000000007
Texas,TX,com,2016,90056.06100000006,1325.0000000000002
Texas,TX,com,2018,157596.89185168102,1699.9999999999998
Texas,TX,res,2014,43804.00000000004,7436.9999999999945
Texas,TX,res,2016,152278.01631352992,22241.999999999993
Texas,TX,res,2018,321299.7063225311,46505.00000000001
Utah,UT,com,2014,8318.766999999996,105.00000000000003
Utah,UT,com,2016,61206.45964069259,476.99999999999966
Utah,UT,com,2018,87566.60642230179,883.0000000000007
Utah,UT,res,2014,9273.099999999995,1589.9999999999995
Utah,UT,res,2016,104305.77816091992,14842.000000000002
Utah,UT,res,2018,225130.621494253,32112.999999999964
Vermont,VT,com,2014,47228.310000000005,429.0
Vermont,VT,com,2016,90391.94499999999,627.0
Vermont,VT,com,2018,148537.525,924.0
Vermont,VT,res,2014,18751.946,2831.0
Vermont,VT,res,2016,44754.999999999985,5808.000000000003
Vermont,VT,res,2018,65213.01000000003,8426.000000000004
Virginia,VA,com,2014,6270.000000000005,44.999999999999986
Virginia,VA,com,2016,15083.999999999998,163.00000000000006
Virginia,VA,com,2018,26562.5988505747,339.00000000000006
Virginia,VA,res,2014,3686.9999999999986,684.0
Virginia,VA,res,2016,14607.0,2361.0000000000005
Virginia,VA,res,2018,40643.383218390765,5550.999999999995
Washington,WA,com,2014,9150.000000000002,294.0
Washington,WA,com,2016,15389.999999999996,460.99999999999955
Washington,WA,com,2018,65936.15899999997,5533.9999999999945
Washington,WA,res,2014,29497.199999999997,5384.000000000002
Washington,WA,res,2016,75327.20000000001,11491.000000000002
Washington,WA,res,2018,124213.04090804596,17025.999999999996
West Virginia,WV,com,2014,0.0,0.0
West Virginia,WV,com,2016,0.0,0.0
West Virginia,WV,com,2018,0.0,0.0
West Virginia,WV,res,2014,0.0,0.0
West Virginia,WV,res,2016,0.0,0.0
West Virginia,WV,res,2018,0.0,0.0
Wisconsin,WI,com,2014,11511.1,510.9999999999999
Wisconsin,WI,com,2016,16571.09999999999,631.0
Wisconsin,WI,com,2018,37421.98000000001,969.9999999999998
Wisconsin,WI,res,2014,7200.990000000002,1443.0
Wisconsin,WI,res,2016,11856.190000000002,2281.000000000001
Wisconsin,WI,res,2018,19035.089999999997,3534.0
Wyoming,WY,com,2014,127.5862068965521,5.0
Wyoming,WY,com,2016,440.2298850574708,15.000000000000002
Wyoming,WY,com,2018,9141.103448275868,28.999999999999996
Wyoming,WY,res,2014,225.494252873563,54.99999999999999
Wyoming,WY,res,2016,646.1379310344826,115.00000000000004
Wyoming,WY,res,2018,2746.52,377.9999999999999
