state_abbr,sector_abbr,year,observed_solar_mw,observed_solar_count,observed_storage_mw,observed_storage_mwh
AL,com,2014,1.3662600000000005,33.0,0.025757576,0.059090909
AL,com,2016,2.8334599999999983,67.99999999999999,0.063636364,0.14242424199999998
AL,com,2018,18.97527298701301,99.00000000000006,0.110606061,0.257575758
AL,res,2014,0.5354200000000002,42.0,0.003030303,0.003030303
AL,res,2016,0.9054500000000004,72.99999999999999,0.109090909,0.16969697
AL,res,2018,1.2466499999999996,103.0,0.796969697,1.654545455
AR,com,2014,0.18578000000000006,13.0,0.025757576,0.059090909
AR,com,2016,1.9787356321839105,24.00000000000001,0.063636364,0.14242424199999998
AR,com,2018,4.888735632183911,64.99999999999996,0.110606061,0.257575758
AR,res,2014,0.414041,71.0,0.003030303,0.003030303
AR,res,2016,1.4581609195402292,184.99999999999997,0.109090909,0.16969697
AR,res,2018,7.051520114942527,771.0000000000003,0.796969697,1.654545455
AZ,com,2014,367.5801643000004,2505.000000000001,0.0,0.0
AZ,com,2016,425.20503130000037,3183.0000000000014,0.0,0.0
AZ,com,2018,497.66490028983765,3763.0000000000014,0.25,0.65
AZ,res,2014,332.39551266666274,47613.00000000002,0.1,0.3
AZ,res,2016,624.7453706666628,83892.00000000004,1.1,1.9
AZ,res,2018,1000.122085,130349.00000000006,6.9,14.5
CA,com,2014,1398.211216708219,13769.000000000005,2.7,5.5
CA,com,2016,2735.668661229891,21264.999999999996,32.8,67.45
CA,com,2018,4156.8960143064205,28870.0,91.65,202.25
CA,res,2014,1698.2999999999995,315405.0000000003,0.9,1.6
CA,res,2016,3771.7354843361786,641893.9999999999,3.0,5.9
CA,res,2018,5584.1078767093995,907930.0,52.5,116.5
CO,com,2014,156.56999999999996,1731.9999999999993,0.0,0.0
CO,com,2016,183.6831213793099,1860.9999999999993,0.0,0.0
CO,com,2018,243.50660931034508,2122.9999999999995,0.0,0.05
CO,res,2014,135.74999999999991,23178.0,0.0,0.0
CO,res,2016,212.37594827586213,34757.0,0.0,0.0
CO,res,2018,322.26094080459814,50919.99999999999,1.3,2.8
CT,com,2014,38.6213605,2921.0,0.025757576,0.059090909
CT,com,2016,110.4627455,9319.0,0.063636364,0.14242424199999998
CT,com,2018,151.3627065,11822.0,0.110606061,0.257575758
CT,res,2014,48.38300000000002,5675.000000000003,0.003030303,0.003030303
CT,res,2016,167.5989770114941,20990.000000000007,0.109090909,0.16969697
CT,res,2018,270.628072988506,32566.0,0.796969697,1.654545455
DE,com,2014,12.151959,362.0,0.071428571,0.114285714
DE,com,2016,14.146169000000002,486.0,0.157142857,0.185714286
DE,com,2018,14.645434,504.0,0.792857143,1.428571429
DE,res,2014,9.356419,1539.0,0.0,0.0
DE,res,2016,30.30196551724136,3791.9999999999977,0.0,0.0
DE,res,2018,52.52976666666667,5966.000000000004,0.14285714300000002,0.314285714
FL,com,2014,61.66927999999997,1374.9999999999998,0.0,0.0
FL,com,2016,87.23927999999997,1606.0000000000007,0.1,0.2
FL,com,2018,110.06888608519293,1888.9999999999993,0.35,0.9
FL,res,2014,29.914839999999987,6714.999999999997,0.0,0.0
FL,res,2016,73.94290714334011,12833.999999999995,0.4,0.7
FL,res,2018,230.06960996213607,31384.00000000001,0.9,2.0
GA,com,2014,26.17,280.99999999999994,0.025757576,0.059090909
GA,com,2016,31.61000000000001,435.0000000000003,0.063636364,0.14242424199999998
GA,com,2018,40.845140229885075,450.0,0.110606061,0.257575758
GA,res,2014,3.389999999999999,463.0,0.003030303,0.003030303
GA,res,2016,5.04,779.0000000000005,0.109090909,0.16969697
GA,res,2018,5.662000000000004,844.0000000000001,0.796969697,1.654545455
IA,com,2014,13.742000000000004,508.99999999999983,0.025757576,0.059090909
IA,com,2016,29.94200000000001,904.9999999999997,0.063636364,0.14242424199999998
IA,com,2018,60.3457695402299,1592.0,0.110606061,0.257575758
IA,res,2014,7.059000000000001,675.9999999999994,0.003030303,0.003030303
IA,res,2016,10.948999999999993,1110.0000000000002,0.109090909,0.16969697
IA,res,2018,21.8549459770115,2142.999999999999,0.796969697,1.654545455
ID,com,2014,0.32183908045977005,11.0,0.025757576,0.059090909
ID,com,2016,1.1540229885057491,52.999999999999964,0.063636364,0.14242424199999998
ID,com,2018,3.247482873563221,119.9999999999999,0.110606061,0.257575758
ID,res,2014,0.4724137931034478,82.99999999999997,0.003030303,0.003030303
ID,res,2016,4.953563218390803,656.9999999999998,0.109090909,0.16969697
ID,res,2018,26.90576609195401,3304.0000000000005,0.796969697,1.654545455
IL,com,2014,5.312879999999994,263.00000000000017,0.025757576,0.059090909
IL,com,2016,22.2235,283.9999999999997,0.063636364,0.14242424199999998
IL,com,2018,46.740358045976976,591.0000000000002,0.110606061,0.257575758
IL,res,2014,4.253899999999998,956.0000000000003,0.003030303,0.003030303
IL,res,2016,9.293899999999997,1626.0000000000002,0.109090909,0.16969697
IL,res,2018,22.930641954023,3071.0000000000014,0.796969697,1.654545455
IN,com,2014,5.098000000000002,67.99999999999997,0.025757576,0.059090909
IN,com,2016,12.527999999999999,160.0,0.063636364,0.14242424199999998
IN,com,2018,60.56109361098668,400.00000000000017,0.110606061,0.257575758
IN,res,2014,1.1609999999999998,177.99999999999991,0.003030303,0.003030303
IN,res,2016,4.600999999999999,535.9999999999999,0.109090909,0.16969697
IN,res,2018,17.8656560904613,1750.0000000000016,0.796969697,1.654545455
KS,com,2014,0.22585,8.0,0.025757576,0.059090909
KS,com,2016,0.22585,8.0,0.063636364,0.14242424199999998
KS,com,2018,0.53677,17.0,0.110606061,0.257575758
KS,res,2014,0.11687,28.0,0.003030303,0.003030303
KS,res,2016,0.23984,47.0,0.109090909,0.16969697
KS,res,2018,0.6528699999999998,97.0,0.796969697,1.654545455
KY,com,2014,0.2252873563218389,8.999999999999996,0.071428571,0.114285714
KY,com,2016,0.6390804597701152,38.999999999999964,0.157142857,0.185714286
KY,com,2018,12.536984430512,107.99999999999996,0.792857143,1.428571429
KY,res,2014,0.3390804597701149,32.99999999999999,0.0,0.0
KY,res,2016,1.8183908045977,198.00000000000009,0.0,0.0
KY,res,2018,4.951753803552769,470.00000000000017,0.14285714300000002,0.314285714
LA,com,2014,0.8850000000000002,33.00000000000001,0.025757576,0.059090909
LA,com,2016,1.6269999999999984,65.00000000000001,0.063636364,0.14242424199999998
LA,com,2018,7.342566091954019,238.99999999999991,0.110606061,0.257575758
LA,res,2014,29.77799999999998,5325.000000000003,0.003030303,0.003030303
LA,res,2016,74.13999999999999,11275.000000000002,0.109090909,0.16969697
LA,res,2018,88.9200264462031,14041.000000000007,0.796969697,1.654545455
MA,com,2014,526.685112,2297.0,0.0,0.0
MA,com,2016,935.240125,3160.0,0.0,0.0
MA,com,2018,1737.6246149253795,4353.0,0.2,0.35
MA,res,2014,125.45032199999993,19423.0,0.0,0.0
MA,res,2016,440.30368952497,62208.00000000003,0.2,0.2
MA,res,2018,619.755012249999,85344.0,0.6,0.9
MD,com,2014,121.63065999999986,765.9999999999997,0.071428571,0.114285714
MD,com,2016,224.017763448276,1223.9999999999995,0.157142857,0.185714286
MD,com,2018,305.37204275862103,1472.9999999999998,0.792857143,1.428571429
MD,res,2014,70.69299999999998,8730.000000000002,0.0,0.0
MD,res,2016,379.263948275862,39851.99999999997,0.0,0.0
MD,res,2018,574.5963816521411,60507.0,0.14285714300000002,0.314285714
ME,com,2014,3.028169,482.0,0.025757576,0.059090909
ME,com,2016,3.028169,482.0,0.063636364,0.14242424199999998
ME,com,2018,3.028169,482.0,0.110606061,0.257575758
ME,res,2014,0.0,0.0,0.003030303,0.003030303
ME,res,2016,0.0,0.0,0.109090909,0.16969697
ME,res,2018,0.0,0.0,0.796969697,1.654545455
MI,com,2014,6.0509999999999975,248.99999999999991,0.025757576,0.059090909
MI,com,2016,14.571,366.00000000000017,0.063636364,0.14242424199999998
MI,com,2018,22.508120689655208,523.9999999999999,0.110606061,0.257575758
MI,res,2014,8.404000000000002,1164.9999999999995,0.003030303,0.003030303
MI,res,2016,14.310466709483295,1864.0000000000007,0.109090909,0.16969697
MI,res,2018,29.57131670948328,4129.999999999998,0.796969697,1.654545455
MN,com,2014,13.755130999999995,392.99999999999926,0.025757576,0.059090909
MN,com,2016,78.95672640229888,758.0000000000006,0.063636364,0.14242424199999998
MN,com,2018,630.4837212298847,1695.0000000000016,0.110606061,0.257575758
MN,res,2014,4.063764531250002,672.9999999999999,0.003030303,0.003030303
MN,res,2016,12.2530636117098,1781.9999999999993,0.109090909,0.16969697
MN,res,2018,27.748214761135106,3488.0,0.796969697,1.654545455
MO,com,2014,54.39600000000003,2205.0000000000005,0.025757576,0.059090909
MO,com,2016,70.55146000000002,2929.9999999999995,0.063636364,0.14242424199999998
MO,com,2018,82.74396316091956,3122.0,0.110606061,0.257575758
MO,res,2014,37.486,3446.000000000003,0.003030303,0.003030303
MO,res,2016,54.19180300000002,4962.999999999999,0.109090909,0.16969697
MO,res,2018,73.90396300000005,6721.999999999996,0.796969697,1.654545455
MS,com,2014,0.2999999999999999,4.0,0.025757576,0.059090909
MS,com,2016,0.66394,9.000000000000004,0.063636364,0.14242424199999998
MS,com,2018,1.9609399999999988,34.99999999999999,0.110606061,0.257575758
MS,res,2014,0.24644999999999986,18.000000000000004,0.003030303,0.003030303
MS,res,2016,0.4033299999999999,46.99999999999999,0.109090909,0.16969697
MS,res,2018,1.5092064367816096,193.99999999999997,0.796969697,1.654545455
MT,com,2014,0.18390804597701094,20.0,0.025757576,0.059090909
MT,com,2016,1.3118390804597708,120.00000000000007,0.063636364,0.14242424199999998
MT,com,2018,3.1038517241379293,207.00000000000009,0.110606061,0.257575758
MT,res,2014,0.7103448275862072,122.99999999999987,0.003030303,0.003030303
MT,res,2016,3.6197701149425288,542.0,0.109090909,0.16969697
MT,res,2018,7.561670114942531,1092.0000000000002,0.796969697,1.654545455
NC,com,2014,99.47800000000004,286.0,0.025757576,0.059090909
NC,com,2016,117.869454545455,472.0,0.063636364,0.14242424199999998
NC,com,2018,122.43585844155805,605.9999999999998,0.110606061,0.257575758
NC,res,2014,13.956397999999993,2461.9999999999995,0.003030303,0.003030303
NC,res,2016,31.050611376623397,5015.999999999997,0.109090909,0.16969697
NC,res,2018,64.61070748051938,9082.999999999998,0.796969697,1.654545455
ND,com,2014,0.0,0.0,0.025757576,0.059090909
ND,com,2016,0.0,0.0,0.063636364,0.14242424199999998
ND,com,2018,0.0,0.0,0.110606061,0.257575758
ND,res,2014,0.0,0.0,0.003030303,0.003030303
ND,res,2016,0.0,0.0,0.109090909,0.16969697
ND,res,2018,0.0,0.0,0.796969697,1.654545455
NE,com,2014,0.0,0.0,0.025757576,0.059090909
NE,com,2016,0.0,0.0,0.063636364,0.14242424199999998
NE,com,2018,0.0,0.0,0.110606061,0.257575758
NE,res,2014,0.0,0.0,0.003030303,0.003030303
NE,res,2016,0.0,0.0,0.109090909,0.16969697
NE,res,2018,0.0,0.0,0.796969697,1.654545455
NH,com,2014,7.3316750000000015,236.0,0.025757576,0.059090909
NH,com,2016,22.953139999999994,648.0,0.063636364,0.14242424199999998
NH,com,2018,36.570475,1107.0,0.110606061,0.257575758
NH,res,2014,4.692552,977.0,0.003030303,0.003030303
NH,res,2016,33.737770114942485,4176.0,0.109090909,0.16969697
NH,res,2018,54.270105747126344,6399.999999999997,0.796969697,1.654545455
NJ,com,2014,984.7800000000003,5688.999999999997,0.25,0.15
NJ,com,2016,1123.6517,6224.0,0.95,0.45
NJ,com,2018,1383.52655095541,7183.000000000001,1.6,2.05
NJ,res,2014,225.78999999999985,27910.0,0.0,0.0
NJ,res,2016,501.593933934424,61727.99999999999,0.0,0.1
NJ,res,2018,773.8042928368629,92353.99999999996,1.6,3.6
NM,com,2014,35.995319999999985,1319.0,0.025757576,0.059090909
NM,com,2016,42.207013999999994,1441.0,0.063636364,0.14242424199999998
NM,com,2018,51.813154,1538.0,0.110606061,0.257575758
NM,res,2014,28.544470724137945,5325.000000000003,0.003030303,0.003030303
NM,res,2016,54.04218444131691,10503.0,0.109090909,0.16969697
NM,res,2018,95.00619888959284,17750.99999999999,0.796969697,1.654545455
NV,com,2014,63.71692799999998,740.0,0.0,0.0
NV,com,2016,100.48360041379296,857.9999999999997,0.0,0.0
NV,com,2018,113.54335098850599,916.9999999999992,0.0,0.0
NV,res,2014,19.480601000000004,3667.9999999999986,0.0,0.0
NV,res,2016,155.8345929540228,23054.999999999967,0.0,0.0
NV,res,2018,249.85371134482787,34992.00000000001,1.1,2.6
NY,com,2014,171.54817799999987,3239.9999999999986,0.05,0.3
NY,com,2016,317.52745351724116,4386.999999999998,1.1,3.25
NY,com,2018,716.8679319080462,5584.0,2.6,6.6
NY,res,2014,163.1521909999999,22346.00000000001,0.0,0.4
NY,res,2016,533.1589168177834,69704.0,0.1,1.1
NY,res,2018,809.7148268235312,105442.00000000007,1.5,4.2
OH,com,2014,69.065803,670.0,0.071428571,0.114285714
OH,com,2016,82.87414800000003,813.0,0.157142857,0.185714286
OH,com,2018,103.70690800000004,932.0,0.792857143,1.428571429
OH,res,2014,6.1979999999999995,972.0,0.0,0.0
OH,res,2016,11.411525899387991,1492.9999999999993,0.0,0.0
OH,res,2018,22.650467592177893,2779.9999999999995,0.14285714300000002,0.314285714
OK,com,2014,0.10459770114942503,9.999999999999996,0.025757576,0.059090909
OK,com,2016,0.24827586206896599,29.000000000000018,0.063636364,0.14242424199999998
OK,com,2018,2.1480586206896595,61.000000000000064,0.110606061,0.257575758
OK,res,2014,0.4896551724137931,123.99999999999996,0.003030303,0.003030303
OK,res,2016,1.1045977011494308,225.0,0.109090909,0.16969697
OK,res,2018,3.3014821839080484,475.99999999999983,0.796969697,1.654545455
OR,com,2014,56.05654300000002,814.0,0.025757576,0.059090909
OR,com,2016,58.02204500000001,931.0,0.063636364,0.14242424199999998
OR,com,2018,75.28996517241387,1116.0000000000002,0.110606061,0.257575758
OR,res,2014,31.72000000000001,7940.999999999996,0.003030303,0.003030303
OR,res,2016,54.85999999999999,11995.000000000005,0.109090909,0.16969697
OR,res,2018,86.9495586206896,16592.999999999996,0.796969697,1.654545455
PA,com,2014,171.37912399999996,2406.9999999999995,0.071428571,0.114285714
PA,com,2016,197.33672410046586,2667.000000000001,0.157142857,0.185714286
PA,com,2018,223.39376160377492,2844.0,0.792857143,1.428571429
PA,res,2014,51.84630400000002,7066.999999999997,0.0,0.0
PA,res,2016,82.43630399999998,11395.99999999999,0.0,0.0
PA,res,2018,171.75031209231898,21694.0,0.14285714300000002,0.314285714
RI,com,2014,0.255843,6.0,0.025757576,0.059090909
RI,com,2016,3.113456202933015,23.000000000000032,0.063636364,0.14242424199999998
RI,com,2018,67.98090735235829,135.99999999999994,0.110606061,0.257575758
RI,res,2014,0.119518,30.0,0.003030303,0.003030303
RI,res,2016,7.177491082045183,869.0,0.109090909,0.16969697
RI,res,2018,26.741287633769346,3739.000000000005,0.796969697,1.654545455
SC,com,2014,0.3657471264367818,20.999999999999996,0.025757576,0.059090909
SC,com,2016,9.995747126436783,105.99999999999994,0.063636364,0.14242424199999998
SC,com,2018,59.9255277653381,314.00000000000017,0.110606061,0.257575758
SC,res,2014,1.11012068965517,220.99999999999997,0.003030303,0.003030303
SC,res,2016,40.05012068965519,4649.999999999999,0.109090909,0.16969697
SC,res,2018,151.58466226302386,16672.99999999998,0.796969697,1.654545455
SD,com,2014,0.0,0.0,0.025757576,0.059090909
SD,com,2016,0.0,0.0,0.063636364,0.14242424199999998
SD,com,2018,0.0,0.0,0.110606061,0.257575758
SD,res,2014,0.0,0.0,0.003030303,0.003030303
SD,res,2016,0.0,0.0,0.109090909,0.16969697
SD,res,2018,0.0,0.0,0.796969697,1.654545455
TN,com,2014,48.038480000000035,611.0000000000001,0.025757576,0.059090909
TN,com,2016,62.06448000000001,778.9999999999999,0.063636364,0.14242424199999998
TN,com,2018,68.77078000000003,867.0000000000003,0.110606061,0.257575758
TN,res,2014,8.455789999999995,763.0000000000003,0.003030303,0.003030303
TN,res,2016,12.282790000000007,1130.9999999999998,0.109090909,0.16969697
TN,res,2018,14.822670000000008,1394.0000000000002,0.796969697,1.654545455
TX,com,2014,41.71900000000002,881.0000000000008,0.0,0.0
TX,com,2016,90.05606100000006,1325.0000000000002,0.0,0.0
TX,com,2018,157.59689185168102,1699.9999999999998,0.15,0.4
TX,res,2014,43.80400000000004,7436.999999999994,0.0,0.0
TX,res,2016,152.27801631352992,22241.999999999996,0.2,0.2
TX,res,2018,321.2997063225311,46505.00000000001,0.9,1.9
UT,com,2014,8.318766999999996,105.00000000000004,0.025757576,0.059090909
UT,com,2016,61.20645964069259,476.9999999999997,0.063636364,0.14242424199999998
UT,com,2018,87.56660642230179,883.0000000000008,0.110606061,0.257575758
UT,res,2014,9.273099999999994,1589.9999999999993,0.003030303,0.003030303
UT,res,2016,104.30577816091991,14842.000000000002,0.109090909,0.16969697
UT,res,2018,225.13062149425298,32112.999999999967,0.796969697,1.654545455
VA,com,2014,6.270000000000005,44.99999999999999,0.071428571,0.114285714
VA,com,2016,15.083999999999998,163.00000000000006,0.157142857,0.185714286
VA,com,2018,26.562598850574698,339.00000000000006,0.792857143,1.428571429
VA,res,2014,3.6869999999999994,684.0,0.0,0.0
VA,res,2016,14.607000000000001,2361.0000000000005,0.0,0.0
VA,res,2018,40.643383218390774,5550.999999999995,0.14285714300000002,0.314285714
VT,com,2014,47.22831000000001,429.0,0.025757576,0.059090909
VT,com,2016,90.391945,627.0,0.063636364,0.14242424199999998
VT,com,2018,148.537525,924.0,0.110606061,0.257575758
VT,res,2014,18.751946,2831.0,0.003030303,0.003030303
VT,res,2016,44.75499999999999,5808.000000000003,0.109090909,0.16969697
VT,res,2018,65.21301000000003,8426.000000000004,0.796969697,1.654545455
WA,com,2014,9.150000000000002,294.0,0.025757576,0.059090909
WA,com,2016,15.389999999999995,460.9999999999996,0.063636364,0.14242424199999998
WA,com,2018,65.93615899999998,5533.999999999994,0.110606061,0.257575758
WA,res,2014,29.4972,5384.000000000002,0.003030303,0.003030303
WA,res,2016,75.3272,11491.000000000002,0.109090909,0.16969697
WA,res,2018,124.21304090804595,17025.999999999996,0.796969697,1.654545455
WI,com,2014,11.5111,510.99999999999983,0.025757576,0.059090909
WI,com,2016,16.57109999999999,631.0,0.063636364,0.14242424199999998
WI,com,2018,37.42198000000001,969.9999999999997,0.110606061,0.257575758
WI,res,2014,7.200990000000003,1443.0,0.003030303,0.003030303
WI,res,2016,11.856190000000002,2281.000000000001,0.109090909,0.16969697
WI,res,2018,19.03509,3534.0,0.796969697,1.654545455
WV,com,2014,0.0,0.0,0.071428571,0.114285714
WV,com,2016,0.0,0.0,0.157142857,0.185714286
WV,com,2018,0.0,0.0,0.792857143,1.428571429
WV,res,2014,0.0,0.0,0.0,0.0
WV,res,2016,0.0,0.0,0.0,0.0
WV,res,2018,0.0,0.0,0.14285714300000002,0.314285714
WY,com,2014,0.1275862068965521,5.0,0.025757576,0.059090909
WY,com,2016,0.4402298850574709,15.000000000000002,0.063636364,0.14242424199999998
WY,com,2018,9.141103448275867,29.0,0.110606061,0.257575758
WY,res,2014,0.22549425287356303,54.99999999999999,0.003030303,0.003030303
WY,res,2016,0.6461379310344826,115.00000000000004,0.109090909,0.16969697
WY,res,2018,2.7465200000000003,377.99999999999983,0.796969697,1.654545455
